lighting_interior,lighting_exterior,lighting_garage,cooking_range,dishwasher,clothes_washer,clothes_dryer,plug_loads_other,hot_water_dishwasher,hot_water_clothes_washer,hot_water_fixtures
0.0829,0.699,0.699,0,0,0,0,0.5,0,0,0
0.0829,0.699,0.699,0,0,0,0,0.5,0,0,0
0.0829,0.699,0.699,0,0,0,0,0.5,0,0,0
0.0829,0.699,0.699,0,0,0,0,0.5,0,0,0
0.0829,0.699,0.699,0,0,0,0,0.5,0,0,0
0.0829,0.699,0.699,0,0,0,0,0.5,0,0,0
0.0829,0.699,0.699,0,0,0,0,0.5,0,0,0
0.0829,0.699,0.699,0,0,0,0,0.5,0,0,0
0.0496,0.699,0.699,0,0,0,0,0.465,0,0,0
0.0496,0.699,0.699,0,0,0,0,0.465,0,0,0
0.0496,0.699,0.699,0,0,0,0,0.465,0,0,0
0.0496,0.699,0.699,0,0,0,0,0.465,0,0,0
0.0496,0.699,0.699,0,0,0,0,0.465,0,0,0
0.0496,0.699,0.699,0,0,0,0,0.465,0,0,0
0.0496,0.699,0.699,0,0,0,0,0.465,0,0,0
0.0496,0.699,0.699,0,0,0,0,0.465,0,0,0
0.0496,0.699,0.699,0,0,0,0,0.465,0,0,0
0.0496,0.699,0.699,0,0,0,0,0.465,0,0,0
0.0496,0.699,0.699,0,0,0,0,0.465,0,0,0
0.0496,0.699,0.699,0,0,0,0,0.465,0,0,0
0.0496,0.699,0.699,0,0,0,0,0.465,0,0,0
0.0496,0.699,0.699,0,0,0,0,0.465,0,0,0
0.0496,0.699,0.699,0,0,0,0,0.465,0,0,0
0.0496,0.559,0.559,0,0,0,0,0.465,0,0,0
0.0496,0.559,0.559,0,0,0,0,0.465,0,0,0
0.0496,0.559,0.559,0,0,0,0,0.465,0,0,0
0.0496,0.559,0.559,0,0,0,0,0.465,0,0,0
0.0496,0.559,0.559,0,0,0,0,0.465,0,0,0
0.0496,0.559,0.559,0,0,0,0,0.465,0,0,0
0.0496,0.559,0.559,0,0,0,0,0.465,0,0,0
0.0496,0.559,0.559,0,0,0,0,0.465,0,0,0
0.0496,0.559,0.559,0,0,0,0,0.465,0,0,0
0.0496,0.559,0.559,0,0,0,0,0.465,0,0,0
0.0496,0.559,0.559,0,0,0,0,0.465,0,0,0
0.0496,0.559,0.559,0,0,0,0,0.465,0,0,0
0.0496,0.559,0.559,0,0,0,0,0.465,0,0,0
0.0496,0.559,0.559,0,0,0,0,0.465,0,0,0
0.0496,0.559,0.559,0,0,0,0,0.465,0,0,0
0.0496,0.559,0.559,0,0,0,0,0.465,0,0,0
0.0496,0.559,0.559,0,0,0,0,0.465,0,0,0
0.0496,0.559,0.559,0,0,0,0,0.465,0,0,0
0.0496,0.559,0.559,0,0,0,0,0.465,0,0,0
0.0496,0.559,0.559,0,0,0,0,0.465,0,0,0
0.0496,0.559,0.559,0,0,0,0,0.465,0,0,0
0.0496,0.559,0.559,0,0,0,0,0.465,0,0,0
0.0496,0.559,0.559,0,0,0,0,0.465,0,0,0
0.0496,0.559,0.559,0,0,0,0,0.465,0,0,0
0.0496,0.559,0.559,0,0,0,0,0.465,0,0,0
0.0496,0.559,0.559,0,0,0,0,0.465,0,0,0
0.0496,0.559,0.559,0,0,0,0,0.465,0,0,0
0.0496,0.559,0.559,0,0,0,0,0.465,0,0,0
0.0496,0.559,0.559,0,0,0,0,0.465,0,0,0.572
0.0496,0.559,0.559,0,0,0,0,0.465,0,0,0
0.0496,0.559,0.559,0,0,0,0,0.465,0,0,0
0.0496,0.559,0.559,0,0,0,0,0.465,0,0,0
0.0496,0.559,0.559,0,0,0,0,0.465,0,0,0
0.0496,0.559,0.559,0,0,0,0,0.465,0,0,0
0.0496,0.559,0.559,0,0,0,0,0.465,0,0,0
0.0496,0.559,0.559,0,0,0,0,0.465,0,0,0
0.0496,0.559,0.559,0,0,0,0,0.465,0,0,0
0.0496,0.559,0.559,0,0,0,0,0.465,0,0,0
0.0496,0.559,0.559,0,0,0,0,0.465,0,0,0
0.0496,0.559,0.559,0,0,0,0,0.465,0,0,0
0.0496,0.559,0.559,0,0,0,0,0.465,0,0,0
0.0496,0.559,0.559,0,0,0,0,0.465,0,0,0
0.0496,0.559,0.559,0,0,0,0,0.465,0,0,0
0.0496,0.559,0.559,0,0,0,0,0.465,0,0,0
0.0496,0.559,0.559,0,0,0,0,0.465,0,0,0
0.0496,0.559,0.559,0,0,0,0,0.465,0,0,0
0.0496,0.559,0.559,0,0,0,0,0.465,0,0,0
0.0496,0.559,0.559,0,0,0,0,0.465,0,0,0
0.0496,0.559,0.559,0,0,0,0,0.465,0,0,0
0.0496,0.559,0.559,0,0,0,0,0.465,0,0,0
0.0496,0.559,0.559,0,0,0,0,0.465,0,0,0
0.0496,0.559,0.559,0,0,0,0,0.465,0,0,0
0.0496,0.559,0.559,0,0,0,0,0.465,0,0,0
0.0496,0.559,0.559,0,0,0,0,0.465,0,0,0
0.0496,0.559,0.559,0,0,0,0,0.465,0,0,0
0.0496,0.559,0.559,0,0,0,0,0.465,0,0,0
0.0496,0.559,0.559,0,0,0,0,0.465,0,0,0
0.0496,0.559,0.559,0,0,0,0,0.465,0,0,0
0.0496,0.559,0.559,0,0,0,0,0.465,0,0,0
0.0496,0.559,0.559,0,0,0,0,0.465,0,0,0
0.0496,0.517,0.517,0,0,0,0,0.465,0,0,0
0.0496,0.517,0.517,0,0,0,0,0.465,0,0,0
0.0496,0.517,0.517,0,0,0,0,0.465,0,0,0
0.0496,0.517,0.517,0,0,0,0,0.465,0,0,0
0.0496,0.517,0.517,0,0,0,0,0.465,0,0,0
0.0496,0.517,0.517,0,0,0,0,0.465,0,0,0
0.0496,0.517,0.517,0,0,0,0,0.465,0,0,0
0.0496,0.517,0.517,0,0,0,0,0.465,0,0,0
0.0496,0.517,0.517,0,0,0,0,0.465,0,0,0
0.0496,0.517,0.517,0,0,0,0,0.465,0,0,0
0.0496,0.517,0.517,0,0,0,0,0.465,0,0,0
0.0496,0.517,0.517,0,0,0,0,0.465,0,0,0
0.0496,0.517,0.517,0,0,0,0,0.465,0,0,0
0.0496,0.517,0.517,0,0,0,0,0.465,0,0,0
0.0496,0.517,0.517,0,0,0,0,0.465,0,0,0
0.0496,0.517,0.517,0,0,0,0,0.465,0,0,0
0.0496,0.517,0.517,0,0,0,0,0.465,0,0,0
0.0496,0.517,0.517,0,0,0,0,0.465,0,0,0
0.0496,0.517,0.517,0,0,0,0,0.465,0,0,0
0.0496,0.517,0.517,0,0,0,0,0.465,0,0,0
0.0496,0.517,0.517,0,0,0,0,0.465,0,0,0
0.0496,0.517,0.517,0,0,0,0,0.465,0,0,0
0.0496,0.517,0.517,0,0,0,0,0.465,0,0,0
0.0496,0.517,0.517,0,0,0,0,0.465,0,0,0
0.0496,0.517,0.517,0,0,0,0,0.465,0,0,0
0.0496,0.517,0.517,0,0,0,0,0.465,0,0,0
0.0496,0.517,0.517,0,0,0,0,0.465,0,0,0
0.0496,0.517,0.517,0,0,0,0,0.465,0,0,0
0.0496,0.517,0.517,0,0,0,0,0.465,0,0,0
0.0496,0.517,0.517,0,0,0,0,0.465,0,0,0
0.0496,0.517,0.517,0,0,0,0,0.465,0,0,0
0.0496,0.517,0.517,0,0,0,0,0.465,0,0,0
0.0496,0.517,0.517,0,0,0,0,0.465,0,0,0
0.0496,0.517,0.517,0,0,0,0,0.465,0,0,0
0.0496,0.517,0.517,0,0,0,0,0.465,0,0,0
0.0496,0.517,0.517,0,0,0,0,0.465,0,0,0
0.0496,0.517,0.517,0,0,0,0,0.465,0,0,0
0.0496,0.517,0.517,0,0,0,0,0.465,0,0,0
0.0496,0.517,0.517,0,0,0,0,0.465,0,0,0
0.0496,0.517,0.517,0,0,0,0,0.465,0,0,0
0.0496,0.517,0.517,0,0,0,0,0.465,0,0,0
0.0496,0.517,0.517,0,0,0,0,0.465,0,0,0
0.0496,0.517,0.517,0,0,0,0,0.465,0,0,0
0.0496,0.517,0.517,0,0,0,0,0.465,0,0,0
0.0496,0.517,0.517,0,0,0,0,0.465,0,0,0
0.0496,0.517,0.517,0,0,0,0,0.465,0,0,0
0.0496,0.517,0.517,0,0,0,0,0.465,0,0,0
0.0496,0.517,0.517,0,0,0,0,0.465,0,0,0
0.0496,0.517,0.517,0,0,0,0,0.465,0,0,0
0.0496,0.517,0.517,0,0,0,0,0.465,0,0,0
0.0496,0.517,0.517,0,0,0,0,0.465,0,0,0
0.0496,0.517,0.517,0,0,0,0,0.465,0,0,0
0.0496,0.517,0.517,0,0,0,0,0.465,0,0,0
0.0496,0.517,0.517,0,0,0,0,0.465,0,0,0
0.0496,0.517,0.517,0,0,0,0,0.465,0,0,0
0.0496,0.517,0.517,0,0,0,0,0.465,0,0,0
0.0496,0.517,0.517,0,0,0,0,0.465,0,0,0
0.0496,0.517,0.517,0,0,0,0,0.465,0,0,0
0.0496,0.517,0.517,0,0,0,0,0.465,0,0,0
0.0496,0.517,0.517,0,0,0,0,0.465,0,0,0
0.0496,0.517,0.517,0,0,0,0,0.465,0,0,0
0.0496,0.517,0.517,0,0,0,0,0.465,0,0,0
0.0496,0.517,0.517,0,0,0,0,0.465,0,0,0
0.0496,0.517,0.517,0,0,0,0,0.465,0,0,0
0.0496,0.517,0.517,0,0,0,0,0.465,0,0,0
0.0496,0.517,0.517,0,0,0,0,0.465,0,0,0
0.0496,0.517,0.517,0,0,0,0,0.465,0,0,0
0.0496,0.517,0.517,0,0,0,0,0.465,0,0,0
0.0496,0.517,0.517,0,0,0,0,0.465,0,0,0
0.0496,0.517,0.517,0,0,0,0,0.465,0,0,0
0.0496,0.517,0.517,0,0,0,0,0.465,0,0,0
0.0496,0.517,0.517,0,0,0,0,0.465,0,0,0
0.0496,0.517,0.517,0,0,0,0,0.465,0,0,0
0.0496,0.517,0.517,0,0,0,0,0.465,0,0,0
0.0496,0.517,0.517,0,0,0,0,0.465,0,0,0
0.0496,0.517,0.517,0,0,0,0,0.465,0,0,0
0.0496,0.517,0.517,0,0,0,0,0.465,0,0,0
0.0496,0.517,0.517,0,0,0,0,0.465,0,0,0
0.0496,0.517,0.517,0,0,0,0,0.465,0,0,0
0.0496,0.517,0.517,0,0,0,0,0.465,0,0,0
0.0496,0.517,0.517,0,0,0,0,0.465,0,0,0
0.0496,0.517,0.517,0,0,0,0,0.465,0,0,0
0.0496,0.517,0.517,0,0,0,0,0.465,0,0,0
0.0496,0.517,0.517,0,0,0,0,0.465,0,0,0
0.0496,0.517,0.517,0,0,0,0,0.465,0,0,0
0.0496,0.517,0.517,0,0,0,0,0.465,0,0,0
0.0496,0.517,0.517,0,0,0,0,0.465,0,0,0
0.0496,0.517,0.517,0,0,0,0,0.465,0,0,0
0.0496,0.517,0.517,0,0,0,0,0.465,0,0,0
0.0496,0.517,0.517,0,0,0,0,0.465,0,0,0
0.0496,0.517,0.517,0,0,0,0,0.488,0,0,0
0.0496,0.517,0.517,0,0,0,0,0.488,0,0,0
0.0496,0.517,0.517,0,0,0,0,0.488,0,0,0
0.0496,0.517,0.517,0,0,0,0,0.488,0,0,0
0.0496,0.517,0.517,0,0,0,0,0.488,0,0,0
0.0496,0.517,0.517,0,0,0,0,0.488,0,0,0
0.0496,0.517,0.517,0,0,0,0,0.488,0,0,0
0.0496,0.517,0.517,0,0,0,0,0.488,0,0,0
0.0496,0.517,0.517,0,0,0,0,0.488,0,0,0
0.0496,0.517,0.517,0,0,0,0,0.488,0,0,0
0.0496,0.517,0.517,0,0,0,0,0.488,0,0,0
0.0496,0.517,0.517,0,0,0,0,0.488,0,0,0
0.0496,0.517,0.517,0,0,0,0,0.488,0,0,0
0.0496,0.517,0.517,0,0,0,0,0.488,0,0,0
0.0496,0.517,0.517,0,0,0,0,0.488,0,0,0
0.0496,0.517,0.517,0,0,0,0,0.488,0,0,0
0.0496,0.517,0.517,0,0,0,0,0.488,0,0,0
0.0496,0.517,0.517,0,0,0,0,0.488,0,0,0
0.0496,0.517,0.517,0,0,0,0,0.488,0,0,0
0.0496,0.517,0.517,0,0,0,0,0.488,0,0,0
0.0496,0.517,0.517,0,0,0,0,0.488,0,0,0
0.0496,0.517,0.517,0,0,0,0,0.488,0,0,0
0.0496,0.517,0.517,0,0,0,0,0.488,0,0,0
0.0496,0.517,0.517,0,0,0,0,0.488,0,0,0
0.0496,0.517,0.517,0,0,0,0,0.488,0,0,0
0.0496,0.517,0.517,0,0,0,0,0.488,0,0,0
0.0496,0.517,0.517,0,0,0,0,0.488,0,0,0
0.0496,0.517,0.517,0,0,0,0,0.488,0,0,0
0.0496,0.517,0.517,0,0,0,0,0.488,0,0,0
0.0496,0.517,0.517,0,0,0,0,0.488,0,0,0
0.0496,0.503,0.503,0,0,0,0,0.485,0,0,0
0.0496,0.503,0.503,0,0,0,0,0.485,0,0,0
0.0496,0.503,0.503,0,0,0,0,0.485,0,0,0
0.0496,0.503,0.503,0,0,0,0,0.485,0,0,0
0.0496,0.503,0.503,0,0,0,0,0.485,0,0,0
0.0496,0.503,0.503,0,0,0,0,0.485,0,0,0
0.0496,0.503,0.503,0,0,0,0,0.485,0,0,0
0.0496,0.503,0.503,0,0,0,0,0.485,0,0,0
0.0496,0.503,0.503,0,0,0,0,0.485,0,0,0
0.0496,0.503,0.503,0,0,0,0,0.485,0,0,0
0.0496,0.503,0.503,0,0,0,0,0.485,0,0,0
0.0496,0.503,0.503,0,0,0,0,0.485,0,0,0
0.0496,0.503,0.503,0,0,0,0,0.485,0,0,0
0.0496,0.503,0.503,0,0,0,0,0.485,0,0,0
0.0496,0.503,0.503,0,0,0,0,0.485,0,0,0
0.0496,0.503,0.503,0,0,0,0,0.485,0,0,0
0.0496,0.503,0.503,0,0,0,0,0.485,0,0,0
0.0496,0.503,0.503,0,0,0,0,0.485,0,0,0
0.0496,0.503,0.503,0,0,0,0,0.485,0,0,0
0.0496,0.503,0.503,0,0,0,0,0.485,0,0,0
0.0496,0.503,0.503,0,0,0,0,0.485,0,0,0
0.0496,0.503,0.503,0,0,0,0,0.485,0,0,0
0.0496,0.503,0.503,0,0,0,0,0.485,0,0,0
0.0496,0.503,0.503,0,0,0,0,0.485,0,0,0
0.0496,0.503,0.503,0,0,0,0,0.485,0,0,0
0.0496,0.503,0.503,0,0,0,0,0.485,0,0,0
0.0496,0.503,0.503,0,0,0,0,0.485,0,0,0
0.0496,0.503,0.503,0,0,0,0,0.485,0,0,0
0.0496,0.503,0.503,0,0,0,0,0.485,0,0,0
0.0496,0.503,0.503,0,0,0,0,0.485,0,0,0
0.0496,0.503,0.503,0,0,0,0,0.465,0,0,0
0.0496,0.503,0.503,0,0,0,0,0.465,0,0,0
0.0496,0.503,0.503,0,0,0,0,0.465,0,0,0
0.0496,0.503,0.503,0,0,0,0,0.465,0,0,0
0.0496,0.503,0.503,0,0,0,0,0.465,0,0,0
0.0496,0.503,0.503,0,0,0,0,0.465,0,0,0
0.0496,0.503,0.503,0,0,0,0,0.465,0,0,0
0.0496,0.503,0.503,0,0,0,0,0.465,0,0,0
0.0496,0.503,0.503,0,0,0,0,0.465,0,0,0
0.0496,0.503,0.503,0,0,0,0,0.465,0,0,0
0.0496,0.503,0.503,0,0,0,0,0.465,0,0,0
0.0496,0.503,0.503,0,0,0,0,0.465,0,0,0
0.0496,0.503,0.503,0,0,0,0,0.465,0,0,0
0.0496,0.503,0.503,0,0,0,0,0.465,0,0,0
0.0496,0.503,0.503,0,0,0,0,0.465,0,0,0
0.0496,0.503,0.503,0,0,0,0,0.465,0,0,0.136
0.0496,0.503,0.503,0,0,0,0,0.465,0,0,0.136
0.0496,0.503,0.503,0,0,0,0,0.465,0,0,0.136
0.0496,0.503,0.503,0,0,0,0,0.465,0,0,0.136
0.0496,0.503,0.503,0,0,0,0,0.465,0,0,0.136
0.0496,0.503,0.503,0,0,0,0,0.465,0,0,0.136
0.0496,0.503,0.503,0,0,0,0,0.465,0,0,0.136
0.0496,0.503,0.503,0,0,0,0,0.465,0,0,0.136
0.0496,0.503,0.503,0,0,0,0,0.465,0,0,0
0.0496,0.503,0.503,0,0,0,0,0.465,0,0,0
0.0496,0.503,0.503,0,0,0,0,0.465,0,0,0
0.0496,0.503,0.503,0,0,0,0,0.465,0,0,0
0.0496,0.503,0.503,0,0,0,0,0.465,0,0,0
0.0496,0.503,0.503,0,0,0,0,0.465,0,0,0
0.0496,0.503,0.503,0,0,0,0,0.465,0,0,0
0.0505,0.461,0.461,0,0,0,0,0.488,0,0,0
0.0505,0.461,0.461,0,0,0,0,0.488,0,0,0
0.0505,0.461,0.461,0,0,0,0,0.488,0,0,0
0.0505,0.461,0.461,0,0,0,0,0.488,0,0,0
0.0505,0.461,0.461,0,0,0,0,0.488,0,0,0
0.0505,0.461,0.461,0,0,0,0,0.488,0,0,0
0.0505,0.461,0.461,0,0,0,0,0.488,0,0,0
0.0505,0.461,0.461,0,0,0,0,0.488,0,0,0
0.0505,0.461,0.461,0,0,0,0,0.488,0,0,0
0.0505,0.461,0.461,0,0,0,0,0.488,0,0,0
0.0505,0.461,0.461,0,0,0,0,0.488,0,0,0
0.0505,0.461,0.461,0,0,0,0,0.488,0,0,0
0.0505,0.461,0.461,0,0,0,0,0.488,0,0,0
0.0505,0.461,0.461,0,0,0,0,0.488,0,0,0
0.0505,0.461,0.461,0,0,0,0,0.488,0,0,0
0.0505,0.461,0.461,0,0,0,0,0.488,0,0,0
0.0505,0.461,0.461,0,0,0,0,0.488,0,0,0
0.0505,0.461,0.461,0,0,0,0,0.488,0,0,0
0.0505,0.461,0.461,0,0,0,0,0.488,0,0,0
0.0505,0.461,0.461,0,0,0,0,0.488,0,0,0
0.0505,0.461,0.461,0,0,0,0,0.488,0,0,0
0.0505,0.461,0.461,0,0,0,0,0.488,0,0,0
0.0505,0.461,0.461,0,0,0,0,0.488,0,0,0
0.0505,0.461,0.461,0,0,0,0,0.488,0,0,0
0.0505,0.461,0.461,0,0,0,0,0.488,0,0,0
0.0505,0.461,0.461,0,0,0,0,0.488,0,0,0
0.0505,0.461,0.461,0,0,0,0,0.488,0,0,0
0.0505,0.461,0.461,0,0,0,0,0.488,0,0,0
0.0505,0.461,0.461,0,0,0,0,0.488,0,0,0
0.0505,0.461,0.461,0,0,0,0,0.488,0,0,0
0.0505,0.461,0.461,0,0,0,0,0.488,0,0,0.135
0.0505,0.461,0.461,0,0,0,0,0.488,0,0,0.135
0.0505,0.461,0.461,0,0,0,0,0.488,0,0,0.135
0.0505,0.461,0.461,0,0,0,0,0.488,0,0,0.135
0.0505,0.461,0.461,0,0,0,0,0.488,0,0,0.135
0.0505,0.461,0.461,0,0,0,0,0.488,0,0,0.135
0.0505,0.461,0.461,0,0,0,0,0.488,0,0,0
0.0505,0.461,0.461,0,0,0,0,0.488,0,0,0
0.0505,0.461,0.461,0,0,0,0,0.488,0,0,0
0.0505,0.461,0.461,0,0,0,0,0.488,0,0,0
0.0505,0.461,0.461,0,0,0,0,0.488,0,0,0
0.0505,0.461,0.461,0,0,0,0,0.488,0,0,0
0.0505,0.461,0.461,0,0,0,0,0.488,0,0,0
0.0505,0.461,0.461,0,0,0,0,0.488,0,0,0
0.0505,0.461,0.461,0,0,0,0,0.488,0,0,0
0.0505,0.461,0.461,0,0,0,0,0.488,0,0,0
0.0505,0.461,0.461,0,0,0,0,0.488,0,0,0
0.0505,0.461,0.461,0,0,0,0,0.488,0,0,0
0.0505,0.461,0.461,0,0,0,0,0.488,0,0,0
0.0505,0.461,0.461,0,0,0,0,0.488,0,0,0
0.0505,0.461,0.461,0,0,0,0,0.488,0,0,0
0.0505,0.461,0.461,0,0,0,0,0.488,0,0,0
0.0505,0.461,0.461,0,0,0,0,0.488,0,0,0
0.0505,0.461,0.461,0,0,0,0,0.488,0,0,0
0.0505,0.461,0.461,0,0,0,0,0.488,0,0,0
0.0505,0.461,0.461,0,0,0,0,0.488,0,0,0
0.0505,0.461,0.461,0,0,0,0,0.488,0,0,0
0.0505,0.461,0.461,0,0,0,0,0.488,0,0,0
0.0505,0.461,0.461,0,0,0,0,0.488,0,0,0
0.0505,0.461,0.461,0,0,0,0,0.488,0,0,0
0.0665,0.503,0.503,0,0,0,0,0.491,0,0,0
0.0665,0.503,0.503,0,0,0,0,0.491,0,0,0
0.0665,0.503,0.503,0,0,0,0,0.491,0,0,0
0.0665,0.503,0.503,0,0,0,0,0.491,0,0,0
0.0665,0.503,0.503,0,0,0,0,0.491,0,0,0
0.0665,0.503,0.503,0,0,0,0,0.491,0,0,0
0.0665,0.503,0.503,0,0,0,0,0.491,0,0,0.135
0.0665,0.503,0.503,0,0,0,0,0.491,0,0,0.135
0.0665,0.503,0.503,0,0,0,0,0.491,0,0,0.135
0.0665,0.503,0.503,0,0,0,0,0.491,0,0,0.135
0.0665,0.503,0.503,0,0,0,0,0.491,0,0,0.135
0.0665,0.503,0.503,0,0,0,0,0.491,0,0,0.135
0.0665,0.503,0.503,0,0,0,0,0.491,0,0,0.135
0.0665,0.503,0.503,0,0,0,0,0.491,0,0,0.135
0.0665,0.503,0.503,0,0,0,0,0.491,0,0,0.135
0.0665,0.503,0.503,0,0,0,0,0.491,0,0,0.135
0.0665,0.503,0.503,0,0,0,0,0.491,0,0,0.135
0.0665,0.503,0.503,0,0,0,0,0.491,0,0,0
0.0665,0.503,0.503,0,0,0,0,0.491,0,0,0
0.0665,0.503,0.503,0,0,0,0,0.491,0,0,0
0.0665,0.503,0.503,0,0,0,0,0.491,0,0,0
0.0665,0.503,0.503,0,0,0,0,0.491,0,0,0
0.0665,0.503,0.503,0,0,0,0,0.491,0,0,0
0.0665,0.503,0.503,0,0,0,0,0.491,0,0,0
0.0665,0.503,0.503,0,0,0,0,0.491,0,0,0
0.0665,0.503,0.503,0,0,0,0,0.491,0,0,0
0.0665,0.503,0.503,0,0,0,0,0.491,0,0,0
0.0665,0.503,0.503,0,0,0,0,0.491,0,0,0
0.0665,0.503,0.503,0,0,0,0,0.491,0,0,0
0.0665,0.503,0.503,0,0,0,0,0.491,0,0,0
0.0665,0.503,0.503,0,0,0,0,0.491,0,0,0
0.0665,0.503,0.503,0,0,0,0,0.491,0,0,0
0.0665,0.503,0.503,0,0,0,0,0.491,0,0,0
0.0665,0.503,0.503,0,0,0,0,0.491,0,0,0
0.0665,0.503,0.503,0,0,0,0,0.491,0,0,0
0.0665,0.503,0.503,0,0,0,0,0.491,0,0,0
0.0665,0.503,0.503,0,0,0,0,0.491,0,0,0
0.0665,0.503,0.503,0,0,0,0,0.491,0,0,0
0.0665,0.503,0.503,0,0,0,0,0.491,0,0,0
0.0665,0.503,0.503,1,0,0,0,0.491,0,0,0
0.0665,0.503,0.503,1,0,0,0,0.491,0,0,0
0.0665,0.503,0.503,1,0,0,0,0.491,0,0,0
0.0665,0.503,0.503,1,0,0,0,0.491,0,0,0
0.0665,0.503,0.503,1,0,0,0,0.491,0,0,0
0.0665,0.503,0.503,1,0,0,0,0.491,0,0,0
0.0665,0.503,0.503,1,0,0,0,0.491,0,0,0
0.0665,0.503,0.503,1,0,0,0,0.491,0,0,0
0.0665,0.503,0.503,1,0,0,0,0.491,0,0,0
0.0665,0.503,0.503,1,0,0,0,0.491,0,0,0
0.0665,0.503,0.503,1,0,0,0,0.491,0,0,0
0.0665,0.503,0.503,1,0,0,0,0.491,0,0,0
0.0665,0.503,0.503,1,0,0,0,0.491,0,0,0
0.0665,0.503,0.503,1,0,0,0,0.491,0,0,0
0.0665,0.503,0.503,1,0,0,0,0.491,0,0,0
0.0665,0.503,0.503,0,0,0,0,0.491,0,0,0
0.0665,0.503,0.503,0,0,0,0,0.491,0,0,0
0.0665,0.503,0.503,0,0,0,0,0.491,0,0,0
0.0665,0.503,0.503,0,0,0,0,0.491,0,0,0
0.0665,0.503,0.503,0,0,0,0,0.491,0,0,0
0.0665,0.503,0.503,0,0,0,0,0.491,0,0,0
0.101,0.601,0.601,0,0,0,0,0.503,0,0,0.132
0.101,0.601,0.601,0,0,0,0,0.503,0,0,0.132
0.101,0.601,0.601,0,0,0,0,0.503,0,0,0.132
0.101,0.601,0.601,0,0,0,0,0.503,0,0,0.132
0.101,0.601,0.601,0,0,0,0,0.503,0,0,0.132
0.101,0.601,0.601,0,0,0,0,0.503,0,0,0
0.101,0.601,0.601,0,0,0,0,0.503,0,0,0
0.101,0.601,0.601,0,0,0,0,0.503,0,0,0
0.101,0.601,0.601,0,0,0,0,0.503,0,0,0
0.101,0.601,0.601,0,0,0,0,0.503,0,0,0
0.101,0.601,0.601,0,0,0,0,0.503,0,0,0
0.101,0.601,0.601,0,0,0,0,0.503,0,0,0
0.101,0.601,0.601,0,0,0,0,0.503,0,0,0
0.101,0.601,0.601,0,0,0,0,0.503,0,0,0.572
0.101,0.601,0.601,0,0,0,0,0.503,0,0,0
0.101,0.601,0.601,0,0,0,0,0.503,0,0,0
0.101,0.601,0.601,0,0,0,0,0.503,0,0,0.572
0.101,0.601,0.601,0,0,0,0,0.503,0,0,0
0.101,0.601,0.601,0,0,0,0,0.503,0,0,0
0.101,0.601,0.601,0,0,0,0,0.503,0,0,0.572
0.101,0.601,0.601,0,0,0,0,0.503,0,0,0
0.101,0.601,0.601,0,0,0,0,0.503,0,0,0
0.101,0.601,0.601,0,0,0,0,0.503,0,0,0.572
0.101,0.601,0.601,0,0,0,0,0.503,0,0,0
0.101,0.601,0.601,0,0,0,0,0.503,0,0,0
0.101,0.601,0.601,0,0,0,0,0.503,0,0,0.572
0.101,0.601,0.601,0,0,0,0,0.503,0,0,0
0.101,0.601,0.601,0,0,0,0,0.503,0,0,0
0.101,0.601,0.601,0,0,0,0,0.503,0,0,0
0.101,0.601,0.601,0,0,0,0,0.503,0,0,0
0.101,0.601,0.601,0,0,0,0,0.503,0,0,0
0.101,0.601,0.601,0,0,0,0,0.503,0,0,0
0.101,0.601,0.601,0,0,0,0,0.503,0,0,0
0.101,0.601,0.601,0,0,0,0,0.503,0,0,0
0.101,0.601,0.601,0,0,0,0,0.503,0,0,0
0.101,0.601,0.601,0,0,0,0,0.503,0,0,0
0.101,0.601,0.601,0,0,0,0,0.503,0,0,0
0.101,0.601,0.601,0,0,0,0,0.503,0,0,0
0.101,0.601,0.601,0,0,0,0,0.503,0,0,0
0.101,0.601,0.601,0,0,0,0,0.503,0,0,0
0.101,0.601,0.601,0,0,0,0,0.503,0,0,0
0.101,0.601,0.601,0,0,0,0,0.503,0,0,0
0.101,0.601,0.601,0,0,0,0,0.503,0,0,0
0.101,0.601,0.601,0,0,0,0,0.503,0,0,0
0.101,0.601,0.601,0,0,0,0,0.503,0,0,0
0.101,0.601,0.601,0,0,0,0,0.503,0,0,0.286
0.101,0.601,0.601,0,0,0,0,0.503,0,0,0.286
0.101,0.601,0.601,0,0,0,0,0.503,0,0,0.286
0.101,0.601,0.601,0,0,0,0,0.503,0,0,0.286
0.101,0.601,0.601,0,0,0,0,0.503,0,0,0.286
0.101,0.601,0.601,0,0,0,0,0.503,0,0,0.286
0.101,0.601,0.601,0,0,0,0,0.503,0,0,0.146
0.101,0.601,0.601,0,0,0,0,0.503,0,0,0.146
0.101,0.601,0.601,0,0,0,0,0.503,0,0,0.146
0.101,0.601,0.601,0,0,0,0,0.503,0,0,0.146
0.101,0.601,0.601,0,0,0,0,0.503,0,0,0.146
0.101,0.601,0.601,0,0,0,0,0.503,0,0,0.146
0.101,0.601,0.601,0,0,0,0,0.503,0,0,0.146
0.101,0.601,0.601,0,0,0,0,0.503,0,0,0.572
0.101,0.601,0.601,0,0,0,0,0.503,0,0,0
0.183,0.657,0.657,0,0,0,0,0.572,0,0,0
0.183,0.657,0.657,0,0,0,0,0.572,0,0,0
0.183,0.657,0.657,0,0,0,0,0.572,0,0,0
0.183,0.657,0.657,0,0,0,0,0.572,0,0,0
